sha256  relative_path
adeaed61cc458b25a67f57e2423f1ba7a6b429419bea840e3c7362b130fe5888  ./annotation/.complete.json
8f640543accd8081d1b7048eda32c9f1eef33b02f321b7b0f8adcf3b01dd6838  ./annotation/annotation.gff.gz
88a474ea1e13fce51938f915aeb645afa5b20609551f2c189a4a33c33f3916bf  ./annotation/annotation_dictionary_audit.json
93500ecd55ea05d1b27f87c6d2b18fa01985cd1ab57756d90bf5daaf5b2facb7  ./annotation/exact_partitions.json
ba5741de00b454a8dca5faebf821ea9e7fff04db298b10c7cdc058373ff3c414  ./annotation/normalized.vcf
2454b91837e03fbebf12e6d75b129d4dfd3f918b77889e6f4d09b45a303aec78  ./audit.stdout.json
71d76633469783da81ad8d4090c7725ade3696ea81381bd729b7fd93896e4cbf  ./consensus/.complete.json
358e298a105ef85eb1b1f7a7e249e21ccd64268b121591e993091a477a1b8c0a  ./consensus/consensus/bootstrap/README.txt
6de6ad6568418e6a5384afac874d344785157729aae9815722f79531e12f6c67  ./consensus/consensus/bootstrap_manifest.tsv
4b74d7d843153c458fbe39e953b0d40a14594ba0f59024fbd82c95e08c086a24  ./consensus/consensus/bootstrap_units.10mb.psmcfa_bins.tsv
7fcfdf5a9a16563e0c31f2f92d5a512b2dbe18d6fb3f570fe7f7825002151938  ./consensus/consensus/bootstrap_units.1mb.psmcfa_bins.tsv
8ef77b9496ec1b927940ae657e5721df5f59bba80444250498c80ba853d83cdf  ./consensus/consensus/bootstrap_units.5mb.psmcfa_bins.tsv
d6dc1b0c1b500942464f962ec643219a41b885e1b142adc61457d5f6344fc98e  ./consensus/consensus/consensus.fa
2e68a0077ed3701e069eecf1c11f6449fc2a7317d807b4417c17ffa14287197a  ./consensus/consensus/input.psmcfa
2601616238a257aeee7505b15b656fe31498bf780a9255e5ffa310b636f7c4aa  ./consensus/inputs.h1_gap_or_N.bed
00fa92e2baf912b2e361c4278533176d343ae20c97a290f5ae44cf3d33481725  ./consensus/inputs.h2_gap_or_N.bed
486bb959e6a3a3ee7299b53b0c80baba0bd38d2e8d860ef03a3b6489fffceb27  ./consensus/inputs.not_1to1.bed
bd2e6b56aa8ff5997be2999296e0310145f3e684fe403d2a2e0915c445fe4c38  ./consensus/inputs.repeat_or_low_complexity_primary.bed
8c5c0c6284678a5394f5d3e7a577aafcf8e53b6fb109249a6213e45e07e86ffc  ./consensus/join_qc.json
fbf1c7f9dc214f90a6829f4266351cd40c0afa4e2cda1e685f8331f41125699a  ./consensus/masks/callable.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.duplication_or_collapse.bed
2601616238a257aeee7505b15b656fe31498bf780a9255e5ffa310b636f7c4aa  ./consensus/masks/exclusions.h1_gap_or_N.bed
00fa92e2baf912b2e361c4278533176d343ae20c97a290f5ae44cf3d33481725  ./consensus/masks/exclusions.h2_gap_or_N.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.low_base_accuracy.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.mapping_breakpoint.bed
531790b5e7a6fe8c12edb1779d294cc3e20ad43642a8acad9abd05a38b94c92b  ./consensus/masks/exclusions.not_1to1.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.not_eligible_contig.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.organellar.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.other_predeclared.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.phase_uncertain.bed
0a413a060c2e39bc6d1adc3dbd020892479d77a28d3ed43714efa90e41b1032d  ./consensus/masks/exclusions.repeat_or_low_complexity_primary.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.sex_linked_primary_exclusion.bed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./consensus/masks/exclusions.unplaced_or_unlocalized.bed
793a5af347fe4881eb1617f98821523b3c510b975dde336f1ce3e57dd4435394  ./consensus/masks/mask_reconciliation.json
c1bcdc6cc272d3152a15f484aaea3292393430f94cd43a2632f06c6f3288185a  ./consensus/normalized.vcf
2454b91837e03fbebf12e6d75b129d4dfd3f918b77889e6f4d09b45a303aec78  ./execution.json
9181024d96f80557c6c47406cf45e246c642534360ad6cfabadd59c420f3e2d9  ./impg/.complete.json
2da8f18f74021aef77e111d3771301a17817d77028e14048459f3c185b78afd6  ./impg/focus.native.bed
801ed48ccffc486671d8194270b9ee099374e1d401a312abcb4fe4a60cb55990  ./impg/h1_h2.impg
984d4cbd61a2cc228e7ed0705a23fb57aef78416300ac3ddef216d5e0a974f40  ./impg/h2_sample_projection.json
c11537bb8ebc44cf09be51ad1441191c0f2e200dabe8d839e63d6dbe4d15010a  ./impg/hierarchical_lace_audit.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./impg/impg.partition.stderr
759dd18f570da8a397167c5396f8128c0a18c5a4994f66490ea0691e35e48131  ./impg/laced.vcf
8a0feea5f077d440a3ee16be392526b7b55594fa333fe3aacca4318826d784ca  ./impg/parallel_query_audit.json
0c0e3e4f9cd88b0a734501ad71efed9e421b9f246bb39ee7c9f57c33f6714027  ./impg/partitions/partitions.bed
8c53086fbc3637cc0b82063fb8af836c3372df436dcdbd5e24dcaa13f3373e7e  ./impg/regional_vcf_audit.json
96f6b1361b25b95222a4aaeea193f1b0926b65232a2b98ad6b99e3d9b712b06e  ./job.json
bf967924d8a2cd3e095f9f09237a68878dec4875bb42eaf6cac1876a1803a1f8  ./mapping/.complete.json
06473ab577d996ff270d3cae24a26b8c302f6b9986dd3a1dfe9d5fd0f419f350  ./mapping/exact_multiplicity_filter.json
5e06029722623364c49df5444dacd8a4f024d5d571796f49e902c17154e1a602  ./mapping/fastga_scratch_contract.json
06298a80a6c739ec110d71ccc61338c043d218118b505dce563c0edbcf9424f2  ./mapping/fastga_scratch_snapshots.jsonl
6b04fe4e4ec445caec892468dfe1395b3f0da3cf8fe2f6ec0a89cbd6a9cc159e  ./mapping/h1.1to1.bed
2601616238a257aeee7505b15b656fe31498bf780a9255e5ffa310b636f7c4aa  ./mapping/h1_gap_or_N.bed
00fa92e2baf912b2e361c4278533176d343ae20c97a290f5ae44cf3d33481725  ./mapping/h2_gap_or_N.bed
0bcf45366bca9217cd012242cedf79921a6cafd6b1fb1f5247db7e54512d00fa  ./mapping/h2_to_h1.1to1.paf
183ebe9b01ea983e6fddc51456b9d2587990f06155b843de59cc0d6683c265ef  ./mapping/h2_to_h1.native.1to1.paf
